unix_time,time_s,cable_easting_m,cable_northing_m,cable_height_m,cable_lock
1759745757.031,121557.031,619517.9821017687,5806171.523394859,41.47,1
1759745757.235,121557.235,619517.9821017687,5806171.523394859,41.47,1
1759745757.451,121557.451,619517.9821017687,5806171.523394859,41.47,1
1759745757.655,121557.655,619517.9821017687,5806171.523394859,41.47,1
1759745757.857,121557.857,619517.9821017687,5806171.523394859,41.47,1
1759745758.06,121558.06,619517.9821017687,5806171.523394859,41.47,1
1759745758.263,121558.263,619517.9821017687,5806171.523394859,41.47,1
1759745758.465,121558.465,619517.9821017687,5806171.523394859,41.47,1
1759745758.682,121558.682,619517.9821017687,5806171.523394859,41.47,1
1759745758.883,121558.883,619517.9821017687,5806171.523394859,41.47,1
1759745759.085,121559.085,619517.9821017687,5806171.523394859,41.47,1
1759745759.288,121559.288,619513.5327993263,5806172.290744004,41.47,1
1759745759.491,121559.491,619512.0610377202,5806172.788779385,41.47,1
1759745759.694,121559.694,619512.8971224604,5806172.390038949,41.46,1
1759745759.912,121559.912,619512.65881834,5806171.773387258,41.47,1
1759745760.115,121600.115,619512.5287152159,5806171.7084201,41.48,1
1759745760.317,121600.317,619511.6861377219,5806171.95971342,41.48,1
1759745760.519,121600.519,619512.4951098821,5806172.156339075,41.48,1
1759745760.721,121600.721,619512.8695115965,5806171.940593518,41.47,1
1759745760.937,121600.937,619514.0914941711,5806171.674331776,41.47,1
1759745761.138,121601.138,619514.7486264808,5806171.541971955,41.47,1
1759745761.339,121601.339,619514.0529836332,5806171.320252379,41.49,1
1759745761.539,121601.539,619514.6712352969,5806171.741066518,41.5,1
1759745761.539,121601.539,619512.2949339785,5806171.914768432,41.5,1
1759745761.757,121601.757,619512.2361402162,5806170.742610269,41.49,1
1759745761.96,121601.96,619511.9798810744,5806172.119311255,41.46,1
1759745762.163,121602.163,619510.8838119528,5806172.868815936,41.5,1
1759745762.367,121602.367,619511.7205682097,5806171.501478693,41.5,1
1759745762.57,121602.57,619511.7205682097,5806171.501478693,41.5,1
1759745762.775,121602.775,619510.5699404428,5806170.814739985,41.45,1
1759745762.977,121602.977,619510.653664936,5806172.534506075,41.49,1
1759745763.179,121603.179,619510.3687132255,5806172.357694664,41.51,1
1759745763.396,121603.396,619512.23,5806169.67,41.49,1
1759745763.598,121603.598,619511.0539792099,5806170.573127089,41.47,1
1759745763.801,121603.801,619511.2884018439,5806171.449381469,41.49,1
1759745764.003,121604.003,619511.4868546161,5806171.469362874,41.48,1
1759745764.205,121604.205,619510.8774092855,5806171.196059327,41.47,1
1759745764.409,121604.409,619510.8613392904,5806171.218439213,41.49,1
1759745764.626,121604.626,619510.9829751427,5806171.179146485,41.48,1
1759745764.83,121604.83,619509.8992425349,5806171.9436190035,41.48,1
1759745765.031,121605.031,619511.1011659622,5806172.666178017,41.48,1
1759745765.231,121605.231,619510.2838470804,5806172.0125729,41.45,1
1759745765.434,121605.434,619510.5409894872,5806171.503550965,41.46,1
1759745765.651,121605.651,619509.7385124107,5806171.003561618,41.46,1
1759745765.854,121605.854,619509.4495390308,5806171.3078828,41.48,1
1759745766.056,121606.056,619510.217735109,5806171.515702829,41.47,1
1759745766.26,121606.26,619509.3856171493,5806171.363513351,41.47,1
1759745766.463,121606.463,619511.0450798309,5806171.3195354305,41.47,1
1759745766.665,121606.665,619509.7847184343,5806171.062978211,41.46,1
1759745766.882,121606.882,619509.375724874,5806170.963859883,41.46,1
1759745767.085,121607.085,619510.2757505974,5806171.600302463,41.48,1
1759745767.288,121607.288,619508.4277433336,5806171.502561251,41.48,1
1759745767.489,121607.489,619509.9907040057,5806170.543172368,41.48,1
1759745767.692,121607.692,619509.6101761813,5806170.325623844,41.47,1
1759745767.894,121607.894,619507.0250506335,5806172.680017399,41.48,1
1759745768.098,121608.098,619508.668129762,5806173.221675952,41.49,1
1759745768.315,121608.315,619506.194929933,5806172.671008815,41.46,1
1759745768.516,121608.516,619506.2350383811,5806172.499417976,41.45,1
1759745768.718,121608.718,619506.221157288,5806172.79577202,41.5,1
1759745768.921,121608.921,619505.7127139333,5806172.835136007,41.47,1
1759745769.123,121609.123,619506.501488975,5806172.495328272,41.47,1
1759745769.341,121609.341,619505.3189831112,5806171.929129327,41.49,1
1759745769.544,121609.544,619507.2,5806172.3100000005,41.48,1
1759745769.744,121609.744,619505.99,5806172.029999999,41.46,1
1759745769.744,121609.744,619507.9354903392,5806171.714094752,41.46,1
1759745769.947,121609.947,619506.9974632262,5806171.3037052415,41.47,1
1759745770.149,121610.149,619506.7474704586,5806171.578780834,41.47,1
1759745770.366,121610.366,619505.9593981513,5806172.455772435,41.47,1
1759745770.568,121610.568,619505.2006987502,5806172.325541362,41.47,1
1759745770.77,121610.77,619505.0606987502,5806172.325541362,41.46,1
1759745770.972,121610.972,619504.684026269,5806171.710628489,41.46,1
1759745771.174,121611.174,619505.7883476319,5806171.520373753,41.46,1
1759745771.391,121611.391,619505.846359416,5806171.612134212,41.46,1
1759745771.595,121611.595,619504.7795679702,5806172.391266936,41.5,1
1759745771.796,121611.796,619504.5794441324,5806172.277455074,41.49,1
1759745772.0,121612.0,619504.6988761937,5806171.752487038,41.47,1
1759745772.202,121612.202,619503.6814436057,5806172.497132843,41.47,1
1759745772.404,121612.404,619504.7648618012,5806171.378199011,41.5,1
1759745772.62,121612.62,619504.0954100795,5806170.823219716,41.48,1
1759745772.823,121612.823,619504.534172102,5806171.63291526,41.47,1
1759745773.024,121613.024,619503.9185381755,5806173.452122166,41.48,1
1759745773.227,121613.227,619503.6303542173,5806172.885416875,41.48,1
1759745773.429,121613.429,619504.4808657211,5806170.739899824,41.46,1
1759745773.647,121613.647,619503.7333171625,5806171.429138623,41.44,1
1759745773.851,121613.851,619501.4327033766,5806172.85515676,41.46,1
1759745774.054,121614.054,619502.0628435818,5806172.993379596,41.49,1
1759745774.257,121614.257,619501.4166790022,5806172.794417843,41.49,1
1759745774.457,121614.457,619499.7100000001,5806172.7,41.47,1
1759745774.66,121614.66,619502.0599999999,5806173.2,41.5,1
1759745774.863,121614.863,619501.3022304473,5806173.554196143,41.51,1
1759745775.08,121615.08,619499.7620718565,5806172.936008109,41.51,1
1759745775.283,121615.283,619501.8833941073,5806172.018499563,41.49,1
1759745775.485,121615.485,619500.8554050348,5806171.596287904,41.51,1
1759745775.688,121615.688,619501.1666575476,5806172.307983527,41.53,1
1759745775.89,121615.89,619500.8799982085,5806172.709605786,41.53,1
1759745776.094,121616.094,619501.9141432886,5806172.687566642,41.53,1
1759745776.312,121616.312,619502.3629628018,5806171.6407438265,41.52,1
1759745776.515,121616.515,619502.4120927845,5806170.412401215,41.54,1
1759745776.717,121616.717,619503.5477402367,5806171.392126809,41.55,1
1759745776.923,121616.923,619503.671394908,5806172.8717051735,41.53,1
1759745777.127,121617.127,619504.313734142,5806171.9022451015,41.51,1
1759745777.328,121617.328,619503.7846202578,5806171.170510216,41.54,1
1759745777.531,121617.531,619502.6763719923,5806171.755942799,41.54,1
1759745777.735,121617.735,619501.7016170472,5806171.787957342,41.53,1
1759745777.952,121617.952,619501.7635406568,5806171.534835625,41.53,1
1759745777.952,121617.952,619501.9118815219,5806171.555069776,41.53,1
1759745778.154,121618.154,619501.913126205,5806171.883947855,41.54,1
1759745778.355,121618.355,619501.6366824331,5806171.427794472,41.53,1
1759745778.557,121618.557,619500.4247577703,5806171.6028487235,41.55,1
1759745778.758,121618.758,619499.460311148,5806172.138059278,41.56,1
1759745778.977,121618.977,619499.470311148,5806172.148059279,41.56,1
1759745779.18,121619.18,619498.7430488167,5806171.563811408,41.55,1
1759745779.381,121619.381,619498.7844352871,5806171.435217374,41.56,1
1759745779.584,121619.584,619498.04,5806171.7700000005,41.56,1
1759745779.786,121619.786,619498.0409061129,5806171.714517202,41.56,1
1759745779.989,121619.989,619497.8757706755,5806171.704184803,41.55,1
1759745780.208,121620.208,619498.2119604059,5806172.1781686265,41.57,1
1759745780.41,121620.41,619498.670927031,5806172.483910169,41.57,1
1759745780.613,121620.613,619498.5963439565,5806172.200167124,41.56,1
1759745780.815,121620.815,619498.7748113638,5806171.64179442,41.57,1
1759745781.018,121621.018,619499.5618344286,5806170.322709913,41.56,1
1759745781.222,121621.222,619500.669846117,5806170.441112074,41.57,1
1759745781.423,121621.423,619498.5841396953,5806171.123425645,41.57,1
1759745781.642,121621.642,619496.6107790474,5806172.131988808,41.56,1
1759745781.844,121621.844,619497.5048320852,5806172.458740828,41.56,1
1759745782.047,121622.047,619495.2575453636,5806170.953102816,41.56,1
1759745782.251,121622.251,619495.7912693473,5806170.554882765,41.58,1
1759745782.454,121622.454,619496.9077285638,5806171.1999896495,41.58,1
1759745782.657,121622.657,619497.3693156942,5806172.352504259,41.6,1
1759745782.858,121622.858,619498.2132737497,5806171.73855683,41.59,1
1759745783.077,121623.077,619498.7816997756,5806171.167616241,41.59,1
1759745783.278,121623.278,619498.5966497338,5806171.7887148075,41.56,1
1759745783.48,121623.48,619497.492433339,5806171.586966309,41.58,1
1759745783.681,121623.681,619497.7576713944,5806171.702429337,41.58,1
1759745783.883,121623.883,619496.6254027926,5806171.581791439,41.56,1
1759745784.102,121624.102,619496.3839271023,5806171.7422492355,41.57,1
1759745784.303,121624.303,619496.865823512,5806171.021977658,41.58,1
1759745784.508,121624.508,619496.0376340436,5806170.634678513,41.57,1
1759745784.711,121624.711,619498.1148515536,5806171.375639239,41.6,1
1759745784.912,121624.912,619496.5282312911,5806172.694789642,41.59,1
1759745785.116,121625.116,619496.3348177884,5806172.723573783,41.57,1
1759745785.333,121625.333,619497.4350855564,5806171.658209093,41.57,1
1759745785.536,121625.536,619495.5516269198,5806169.991506619,41.57,1
1759745785.742,121625.742,619495.5276847197,5806171.179148575,41.63,1
1759745785.943,121625.943,619497.0426871694,5806173.4739897195,41.6,1
1759745786.143,121626.143,619495.0023161215,5806173.146200402,41.57,1
1759745786.143,121626.143,619494.2776666129,5806170.638028074,41.57,1
1759745786.343,121626.343,619494.6463657456,5806170.738155546,41.57,1
1759745786.561,121626.561,619494.0435296041,5806172.012325843,41.62,1
1759745786.763,121626.763,619494.4407835202,5806172.007458999,41.62,1
1759745786.968,121626.968,619494.5958461959,5806170.99909217,41.6,1
1759745787.172,121627.172,619494.3958461959,5806171.06909217,41.57,1
1759745787.376,121627.376,619496.3914804861,5806170.678367403,41.57,1
1759745787.578,121627.578,619497.6225037278,5806170.91949778,41.56,1
1759745787.781,121627.781,619497.6470102,5806171.92115937,41.56,1
1759745787.983,121627.983,619497.5108761768,5806171.892439693,41.57,1
1759745788.2,121628.2,619487.6149495507,5806171.647904731,41.59,1
1759745788.401,121628.401,619489.4237935868,5806171.194778594,41.56,1
1759745788.603,121628.603,619490.2497591429,5806173.234222873,41.57,1
1759745788.805,121628.805,619490.11,5806175.68,41.58,1
1759745789.008,121629.008,619492.1401848957,5806174.27882277,41.53,1
1759745789.225,121629.225,619491.175309959,5806172.441010421,41.54,1
1759745789.428,121629.428,619491.621166849,5806173.615603778,41.56,1
1759745789.631,121629.631,619491.9434647395,5806174.7408461515,41.58,1
1759745789.832,121629.832,619491.9679793182,5806173.60409605,41.55,1
1759745790.034,121630.034,619493.4775645792,5806171.621375136,41.53,1
1759745790.253,121630.253,619493.3598442122,5806171.731168151,41.55,1
1759745790.455,121630.455,619494.3371955302,5806173.106504421,41.56,1
1759745790.66,121630.66,619494.366467562,5806172.650229067,41.54,1
1759745790.861,121630.861,619493.6432849673,5806172.152198248,41.5,1
1759745791.063,121631.063,619493.9362932814,5806172.004431086,41.52,1
1759745791.264,121631.264,619493.4748304986,5806171.836730885,41.52,1
1759745791.483,121631.483,619494.7660277674,5806171.6429274725,41.51,1
1759745791.684,121631.684,619493.8499679789,5806173.172633402,41.48,1
1759745791.888,121631.888,619489.8174218724,5806175.044962705,41.51,1
1759745792.09,121632.09,619489.8772462792,5806174.899135924,41.51,1
1759745792.293,121632.293,619488.5317653562,5806174.957717713,41.5,1
1759745792.494,121632.494,619484.4517268862,5806173.409309136,41.5,1
1759745792.712,121632.712,619487.9952501785,5806174.034242752,41.53,1
1759745792.912,121632.912,619487.0992061,5806174.74022064,41.54,1
1759745793.114,121633.114,619486.8941788382,5806174.649604722,41.54,1
1759745793.315,121633.315,619488.5778793108,5806173.940061554,41.53,1
1759745793.518,121633.518,619488.2632221068,5806173.171308943,41.53,1
1759745793.736,121633.736,619488.9677127922,5806173.232077966,41.53,1
1759745793.941,121633.941,619488.3832050223,5806173.713312999,41.54,1
1759745794.146,121634.146,619489.5652007919,5806173.428055762,41.54,1
1759745794.347,121634.347,619489.4722586804,5806173.326651501,41.54,1
1759745794.347,121634.347,619487.9991995535,5806173.737221835,41.54,1
1759745794.55,121634.55,619486.6653243542,5806172.784614829,41.55,1
1759745794.751,121634.751,619485.7578076718,5806171.777898644,41.55,1
1759745794.953,121634.953,619485.5339285455,5806172.0105611095,41.56,1
1759745795.169,121635.169,619485.1623673361,5806172.276091058,41.59,1
1759745795.371,121635.371,619484.9823673362,5806172.276091058,41.58,1
1759745795.573,121635.573,619486.1283549534,5806172.304084622,41.58,1
1759745795.776,121635.776,619487.6940586389,5806172.001698621,41.58,1
1759745795.979,121635.979,619487.6208640808,5806172.131472178,41.57,1
1759745796.194,121636.194,619486.8336071821,5806172.021020911,41.58,1
1759745796.395,121636.395,619487.5939326823,5806171.4110367885,41.59,1
1759745796.6,121636.6,619488.0745554927,5806170.972615066,41.58,1
1759745796.803,121636.803,619486.6261746549,5806171.128323138,41.57,1
1759745797.006,121637.006,619488.3602646417,5806171.775901986,41.59,1
1759745797.222,121637.222,619487.6899896255,5806172.148328405,41.59,1
1759745797.424,121637.424,619486.4851862779,5806171.752180753,41.57,1
1759745797.626,121637.626,619487.9381398228,5806171.101525795,41.57,1
1759745797.829,121637.829,619486.6283770489,5806170.910932558,41.57,1
1759745798.031,121638.031,619488.9646420131,5806172.3881738465,41.58,1
1759745798.235,121638.235,619488.7988542533,5806172.255164418,41.57,1
1759745798.452,121638.452,619487.9614932297,5806171.255788168,41.55,1
1759745798.654,121638.654,619488.6706283673,5806171.141203743,41.55,1
1759745798.855,121638.855,619487.7349989415,5806171.477502947,41.55,1
1759745799.059,121639.059,619488.3005842634,5806172.383403948,41.59,1
1759745799.26,121639.26,619488.050984886,5806171.922593227,41.56,1
1759745799.463,121639.463,619488.6531434784,5806171.4312977325,41.56,1
1759745799.68,121639.68,619487.7917413119,5806172.2892378485,41.54,1
1759745799.881,121639.881,619485.3242029597,5806173.557277412,41.52,1
1759745800.083,121640.083,619486.6032221873,5806173.029616166,41.54,1
1759745800.287,121640.287,619484.9526816101,5806171.7695734175,41.49,1
1759745800.488,121640.488,619485.5804278353,5806172.849885955,41.52,1
1759745800.694,121640.694,619485.5447639,5806172.821332998,41.53,1
1759745800.912,121640.912,619483.158279949,5806172.310000719,41.51,1
1759745801.113,121641.113,619484.6616291418,5806172.688104748,41.5,1
1759745801.313,121641.313,619483.5838074832,5806172.712603215,41.5,1
1759745801.515,121641.515,619483.1775183342,5806172.9926334405,41.5,1
1759745801.719,121641.719,619483.8494363953,5806172.040783254,41.49,1
1759745801.935,121641.935,619483.2699147251,5806171.562295181,41.5,1
1759745802.137,121642.137,619483.19072737,5806171.714448703,41.5,1
1759745802.34,121642.34,619483.0284230952,5806172.140151523,41.53,1
1759745802.542,121642.542,619482.9379996735,5806172.831974847,41.51,1
1759745802.542,121642.542,619482.8245920333,5806172.480446103,41.51,1
1759745802.744,121642.744,619481.9270397773,5806172.423666439,41.5,1
1759745802.961,121642.961,619483.1541256079,5806172.03984155,41.52,1
1759745803.163,121643.163,619482.0164976493,5806171.136614158,41.51,1
1759745803.365,121643.365,619481.2719260332,5806170.315650227,41.5,1
1759745803.567,121643.567,619481.1319260333,5806170.295650226,41.52,1
1759745803.77,121643.77,619481.2377933731,5806172.01434951,41.56,1
1759745803.973,121643.973,619479.8799487888,5806172.20403163,41.56,1
1759745804.19,121644.19,619479.6971245048,5806172.181805212,41.52,1
1759745804.392,121644.392,619480.7280758542,5806171.134626146,41.5,1
1759745804.593,121644.593,619480.9564935707,5806171.285430301,41.53,1
1759745804.798,121644.798,619480.3905366729,5806170.246905329,41.55,1
1759745805.0,121645.0,619480.91570876,5806168.965957444,41.53,1
1759745805.217,121645.217,619479.3623588574,5806169.53494167,41.54,1
1759745805.42,121645.42,619477.8321386847,5806171.11702089,41.54,1
1759745805.622,121645.622,619478.8460826199,5806170.876238083,41.53,1
1759745805.824,121645.824,619478.4547948353,5806170.116702784,41.53,1
1759745806.025,121646.025,619479.1849140547,5806170.17989209,41.51,1
1759745806.229,121646.229,619479.3045491794,5806171.329417676,41.51,1
1759745806.448,121646.448,619478.9351936572,5806172.874448784,41.55,1
1759745806.651,121646.651,619479.0802063302,5806172.367126837,41.54,1
1759745806.852,121646.852,619477.9701922397,5806172.326749139,41.54,1
1759745807.054,121647.054,619478.1933799244,5806172.529440246,41.53,1
1759745807.256,121647.256,619477.4217991806,5806172.379405924,41.55,1
1759745807.458,121647.458,619478.2113328783,5806172.9160002135,41.54,1
1759745807.675,121647.675,619477.4795615174,5806173.025028776,41.54,1
1759745807.878,121647.878,619477.7057322408,5806171.572541232,41.53,1
1759745808.079,121648.079,619477.0564787008,5806171.448290652,41.53,1
1759745808.28,121648.28,619477.7061243383,5806172.594058476,41.54,1
1759745808.484,121648.484,619478.2060877791,5806172.4040351305,41.57,1
1759745808.701,121648.701,619476.5049862195,5806171.534911212,41.53,1
1759745808.905,121648.905,619477.6149825014,5806171.318864052,41.55,1
1759745809.107,121649.107,619476.568273374,5806173.054819531,41.57,1
1759745809.309,121649.309,619476.7437972114,5806173.212243676,41.56,1
1759745809.511,121649.511,619476.0522927846,5806172.253242587,41.54,1
1759745809.713,121649.713,619475.7975057355,5806172.10705315,41.55,1
1759745809.931,121649.931,619476.0768103561,5806172.6078064665,41.55,1
1759745810.133,121650.133,619475.5796943546,5806172.192341865,41.55,1
1759745810.337,121650.337,619476.2965225228,5806171.395668975,41.54,1
1759745810.539,121650.539,619475.3548822977,5806171.24762877,41.55,1
1759745810.741,121650.741,619475.4792700969,5806171.22987218,41.52,1
1759745810.741,121650.741,619475.3261309848,5806170.343705892,41.52,1
1759745810.944,121650.944,619475.5212290494,5806169.729659145,41.52,1
1759745811.159,121651.159,619475.5588475048,5806169.506980116,41.52,1
1759745811.363,121651.363,619475.7874584203,5806169.664933079,41.53,1
1759745811.565,121651.565,619475.6074584202,5806169.674933079,41.53,1
1759745811.766,121651.766,619475.8410138541,5806169.114292905,41.52,1
1759745811.969,121651.969,619474.6195499634,5806169.0779497,41.53,1
1759745812.173,121652.173,619474.6473665705,5806169.619529258,41.53,1
1759745812.39,121652.39,619474.4321556448,5806169.309904556,41.53,1
1759745812.592,121652.592,619474.1321556447,5806169.379904556,41.52,1
1759745812.796,121652.796,619473.9931968522,5806169.397806844,41.53,1
1759745812.998,121652.998,619474.830618834,5806169.638768203,41.53,1
1759745813.2,121653.2,619473.6625206167,5806169.657004069,41.52,1
1759745813.404,121653.404,619473.2332145148,5806170.39507536,41.52,1
1759745813.619,121653.619,619472.4950417486,5806170.604508443,41.53,1
1759745813.823,121653.823,619472.4951243739,5806169.834995522,41.51,1
1759745814.026,121654.026,619472.2285155315,5806169.014547772,41.51,1
1759745814.227,121654.227,619472.2384425802,5806168.971114902,41.53,1
1759745814.429,121654.429,619471.5287409022,5806169.888001112,41.53,1
1759745814.645,121654.645,619471.2000134035,5806170.636649792,41.53,1
1759745814.847,121654.847,619471.6299755168,5806169.514083557,41.52,1
1759745815.049,121655.049,619471.2860248191,5806168.233267006,41.52,1
1759745815.253,121655.253,619470.9649342744,5806169.413308442,41.55,1
1759745815.457,121655.457,619470.4024335607,5806171.75590875,41.58,1
1759745815.659,121655.659,619471.8959091393,5806172.655220008,41.57,1
1759745815.878,121655.878,619471.0024991662,5806171.319939949,41.54,1
1759745816.082,121656.082,619471.490451722,5806170.286480975,41.54,1
1759745816.287,121656.287,619471.320451722,5806170.316480976,41.56,1
1759745816.493,121656.493,619472.786276048,5806172.226353907,41.57,1
1759745816.696,121656.696,619472.8989363837,5806175.921250894,41.57,1
1759745816.898,121656.898,619473.5868042674,5806173.0619623205,41.55,1
1759745817.101,121657.101,619474.6394140918,5806170.907247251,41.5,1
1759745817.303,121657.303,619475.2541604253,5806171.775703265,41.54,1
1759745817.504,121657.504,619474.8438430057,5806172.579977293,41.56,1
1759745817.722,121657.722,619474.1631631199,5806171.943149412,41.52,1
1759745817.925,121657.925,619474.0418490225,5806170.481160197,41.53,1
1759745818.127,121658.127,619473.8991148326,5806171.483554645,41.54,1
1759745818.331,121658.331,619473.2103735376,5806172.39646341,41.51,1
1759745818.535,121658.535,619472.547704301,5806170.997677431,41.51,1
1759745818.739,121658.739,619472.6739922608,5806171.389665365,41.52,1
1759745818.942,121658.942,619472.7774977655,5806172.2400894845,41.51,1
1759745818.942,121658.942,619472.6767436209,5806171.1569646215,41.51,1
1759745819.146,121659.146,619472.7025873337,5806171.650051819,41.49,1
1759745819.352,121659.352,619472.6581282585,5806172.041010345,41.51,1
1759745819.555,121659.555,619472.6581282585,5806172.051010345,41.5,1
1759745819.758,121659.758,619472.6581282585,5806172.071010346,41.49,1
1759745819.976,121659.976,619472.6581282585,5806172.051010345,41.5,1
1759745820.179,121700.179,619472.6581282585,5806172.051010345,41.5,1
1759745820.381,121700.381,619472.6581282585,5806172.051010345,41.5,1
1759745820.583,121700.583,619472.6581282585,5806172.051010345,41.5,1
1759745820.787,121700.787,619472.6581282585,5806172.051010345,41.5,1
1759745820.989,121700.989,619472.6581282585,5806172.051010345,41.5,1
1759745821.193,121701.193,619472.6581282585,5806172.051010345,41.5,1
1759745821.412,121701.412,619472.6581282585,5806172.051010345,41.5,1
1759745821.615,121701.615,619472.6581282585,5806172.051010345,41.5,1
1759745821.82,121701.82,619472.6581282585,5806172.051010345,41.5,1
1759745822.025,121702.025,619472.6581282585,5806172.051010345,41.5,1
1759745822.229,121702.229,619472.6581282585,5806172.051010345,41.5,1
1759745822.432,121702.432,619472.6581282585,5806172.051010345,41.5,1
1759745822.634,121702.634,619472.6581282585,5806172.051010345,41.5,1
1759745822.836,121702.836,619472.6581282585,5806172.051010345,41.5,1
